Id,Predicted
19784,6
19785,1
19786,4
19787,0
19788,0
19789,5
19790,4
19791,2
19792,0
19793,0
19794,0
19795,4
19796,0
19797,5
19798,4
19799,0
19800,5
19801,1
19802,1
19803,3
19804,3
19805,0
19806,4
19807,3
19808,0
19809,5
19810,6
19811,5
19812,5
19813,4
19814,5
19815,0
19816,3
19817,5
19818,3
19819,0
19820,0
19821,0
19822,0
19823,4
19824,0
19825,4
19826,2
19827,2
19828,5
19829,3
19830,4
19831,2
19832,2
19833,5
19834,5
19835,0
19836,1
19837,2
19838,1
19839,5
19840,5
19841,2
19842,0
19843,3
19844,1
19845,4
19846,2
19847,5
19848,2
19849,3
19850,1
19851,5
19852,2
19853,4
19854,5
19855,1
19856,0
19857,0
19858,0
19859,6
19860,4
19861,0
19862,0
19863,1
19864,5
19865,1
19866,3
19867,2
19868,2
19869,6
19870,5
19871,5
19872,4
19873,3
19874,1
19875,0
19876,1
19877,2
19878,2
19879,0
19880,1
19881,3
19882,0
19883,5
19884,1
19885,1
19886,1
19887,2
19888,2
19889,4
19890,3
19891,2
19892,6
19893,5
19894,5
19895,0
19896,5
19897,2
19898,2
19899,0
19900,3
19901,3
19902,1
19903,3
19904,0
19905,4
19906,3
19907,0
19908,4
19909,4
19910,5
19911,5
19912,0
19913,0
19914,2
19915,0
19916,4
19917,5
19918,0
19919,6
19920,6
19921,3
19922,0
19923,0
19924,0
19925,2
19926,5
19927,1
19928,1
19929,1
19930,6
19931,0
19932,5
19933,3
19934,5
19935,3
19936,2
19937,0
19938,2
19939,0
19940,4
19941,0
19942,2
19943,0
19944,3
19945,5
19946,1
19947,0
19948,0
19949,4
19950,4
19951,4
19952,0
19953,0
19954,2
19955,2
19956,3
19957,2
19958,0
19959,1
19960,4
19961,4
19962,6
19963,0
19964,0
19965,3
19966,2
19967,2
19968,0
19969,4
19970,2
19971,0
19972,2
19973,5
19974,3
19975,0
19976,0
19977,2
19978,0
19979,4
19980,0
19981,3
19982,0
19983,0
19984,4
19985,0
19986,4
19987,5
19988,5
19989,3
19990,5
19991,2
19992,3
19993,2
19994,3
19995,5
19996,4
19997,3
19998,0
19999,0
